partition_order,type_id,category,dataset_name,friendly_name,full_name,system_name,normalize_with,normalize_with_id
85,454,Education,Bachelor Degrees Received ,Science and Engineering,Bachelor Degrees Received : Science and Engineering,bachelors_degree__science_engineering,pop-total-total_pop,1
86,455,Education,Bachelor Degrees Received ,Multidisciplinary,Bachelor Degrees Received : Multidisciplinary,bachelors_degree__multidisciplinary,pop-total-total_pop,1
87,456,Education,Bachelor Degrees Received ,Engineering,Bachelor Degrees Received : Engineering,bachelors_degree__engineering,pop-total-total_pop,1
88,457,Education,Bachelor Degrees Received ,Social Science,Bachelor Degrees Received : Social Science,bachelors_degree__social_sci,pop-total-total_pop,1
89,458,Education,Bachelor Degrees Received ,Psychology,Bachelor Degrees Received : Psychology,bachelors_degree__psychology,pop-total-total_pop,1
90,459,Education,Bachelor Degrees Received ,Physical and Related Science,Bachelor Degrees Received : Physical and Related Science,bachelors_degree__physical_related_sci,pop-total-total_pop,1
91,460,Education,Bachelor Degrees Received ,Bio. Agri. and Enviro. Science,Bachelor Degrees Received : Bio. Agri. and Enviro. Science,bachelors_degree__bio_agriculture_env_sci,pop-total-total_pop,1
92,461,Education,Bachelor Degrees Received ,Mathematics and Statistics,Bachelor Degrees Received : Mathematics and Statistics,bachelors_degree__mathematics_statistics,pop-total-total_pop,1
93,619,Education,"College Educated, Place of Residence Over Past Year",Lived in Same House,"College Educated, Place of Residence Over Past Year: Lived in Same House",residence_past_year_college_edu__same_house,pop-total-total_pop,1
94,618,Education,"College Educated, Place of Residence Over Past Year",Moved Within the Same County,"College Educated, Place of Residence Over Past Year: Moved Within the Same County",residence_past_year_college_edu__same_county,pop-total-total_pop,1
95,617,Education,"College Educated, Place of Residence Over Past Year",Moved within Same State,"College Educated, Place of Residence Over Past Year: Moved within Same State",residence_past_year_college_edu__same_state,pop-total-total_pop,1
96,616,Education,"College Educated, Place of Residence Over Past Year",Moved from Different State,"College Educated, Place of Residence Over Past Year: Moved from Different State",residence_past_year_college_edu__different_state,pop-total-total_pop,1
97,615,Education,"College Educated, Place of Residence Over Past Year",Moved from Abroad,"College Educated, Place of Residence Over Past Year: Moved from Abroad",residence_past_year_college_edu__different_country,pop-total-total_pop,1
98,4,Education,Educational Attainment,Less than 9th Grade,Educational Attainment: Less than 9th Grade,pop-education-less_than_9th_grade,pop-total-total_pop,1
99,5,Education,Educational Attainment,"9th to 12th, No Diploma","Educational Attainment: 9th to 12th, No Diploma",pop-education-9th_to_12th_no_diploma,pop-total-total_pop,1
100,6,Education,Educational Attainment,High School Degree,Educational Attainment: High School Degree,pop-education-high_school_degree,pop-total-total_pop,1
101,7,Education,Educational Attainment,Some College No Degree,Educational Attainment: Some College No Degree,pop-education-some_college_no_degree,pop-total-total_pop,1
102,8,Education,Educational Attainment,Associates Degree,Educational Attainment: Associates Degree,pop-education-associates_degree,pop-total-total_pop,1
103,9,Education,Educational Attainment,Bachelors Degree,Educational Attainment: Bachelors Degree,pop-education-bachelors_degree,pop-total-total_pop,1
104,10,Education,Educational Attainment,Graduate Degree,Educational Attainment: Graduate Degree,pop-education-graduate_degree,pop-total-total_pop,1
105,152,Education,Enrolled In School,Enrolled In School,Enrolled In School,pop-total-enrolled_in_school,pop-total-total_pop,1
106,409,Education,Enrollment Status,Nursery Preschool,Enrollment Status: Nursery Preschool,enrollment_status__nursery_preschool,pop-total-total_pop,1
107,411,Education,Enrollment Status,Kindergarten,Enrollment Status: Kindergarten,enrollment_status__kindergarten,pop-total-total_pop,1
108,413,Education,Enrollment Status,Grades 1 to 4,Enrollment Status: Grades 1 to 4,enrollment_status__grade_1_4,pop-total-total_pop,1
109,415,Education,Enrollment Status,Grades 5 to 8,Enrollment Status: Grades 5 to 8,enrollment_status__grade_5_8,pop-total-total_pop,1
110,417,Education,Enrollment Status,Grades 9 to 12,Enrollment Status: Grades 9 to 12,enrollment_status__grade_9_12,pop-total-total_pop,1
111,419,Education,Enrollment Status,Undergraduate,Enrollment Status: Undergraduate,enrollment_status__undergraduate,pop-total-total_pop,1
112,421,Education,Enrollment Status,Graduate or Professional,Enrollment Status: Graduate or Professional,enrollment_status__graduate_or_professional,pop-total-total_pop,1
113,402,Education,Foreign Born Educational Attainment,Some College or Associates Degree,Foreign Born Educational Attainment: Some College or Associates Degree,foreign_born_education__some_college_or_associates_degree,pop-total-total_pop,1
114,404,Education,Foreign Born Educational Attainment,Graduate Degree,Foreign Born Educational Attainment: Graduate Degree,foreign_born_education__graduate_or_professional_degree  ,pop-total-total_pop,1
115,400,Education,Foreign Born Educational Attainment,Less than High School,Foreign Born Educational Attainment: Less than High School,foreign_born_education__less_than_highschool             ,pop-total-total_pop,1
116,401,Education,Foreign Born Educational Attainment,High School Degree,Foreign Born Educational Attainment: High School Degree,foreign_born_education__high_school_graduate             ,pop-total-total_pop,1
117,403,Education,Foreign Born Educational Attainment,Bachelors Degree,Foreign Born Educational Attainment: Bachelors Degree,foreign_born_education__bachelors_degree                 ,pop-total-total_pop,1
118,584,Education,Private School Enrollment by Grade,Preschool,Private School Enrollment by Grade: Preschool,private-enrollment-preschool,pop-total-total_pop,1
119,585,Education,Private School Enrollment by Grade,Kindergarten,Private School Enrollment by Grade: Kindergarten,private-enrollment-kindergarten,pop-total-total_pop,1
120,586,Education,Private School Enrollment by Grade,Grades 1 to 4,Private School Enrollment by Grade: Grades 1 to 4,private-enrollment-grades-1-to-4,pop-total-total_pop,1
121,587,Education,Private School Enrollment by Grade,Grades 5 to 8,Private School Enrollment by Grade: Grades 5 to 8,private-enrollment-grades-5-to-8,pop-total-total_pop,1
122,588,Education,Private School Enrollment by Grade,Grades 9 to 12,Private School Enrollment by Grade: Grades 9 to 12,private-enrollment-grades-9-to-12,pop-total-total_pop,1
123,579,Education,Public School Enrollment by Grade,Preschool,Public School Enrollment by Grade: Preschool,public-enrollment-preschool,pop-total-total_pop,1
124,580,Education,Public School Enrollment by Grade,Kindergarten,Public School Enrollment by Grade: Kindergarten,public-enrollment-kindergarten,pop-total-total_pop,1
125,581,Education,Public School Enrollment by Grade,Grades 1 to 4,Public School Enrollment by Grade: Grades 1 to 4,public-enrollment-grades-1-to-4,pop-total-total_pop,1
126,582,Education,Public School Enrollment by Grade,Grades 5 to 8,Public School Enrollment by Grade: Grades 5 to 8,public-enrollment-grades-5-to-8,pop-total-total_pop,1
127,583,Education,Public School Enrollment by Grade,Grades 9 to 12,Public School Enrollment by Grade: Grades 9 to 12,public-enrollment-grades-9-to-12,pop-total-total_pop,1
128,225,Elections,Total Population Over 18 (Voter Age Population),Total Population Over 18,Total Population Over 18 (Voter Age Population): Total Population Over 18,pop-total-18_and_over,pop-total-total_pop,1
129,223,Elections,Total Registered Voters,Total Registered Voters,Total Registered Voters,pop-total-registered_voters,pop-total-total_pop,1
130,263,Elections,Voting Age Population by Gender,Male Population Over 18,Voting Age Population by Gender: Male Population Over 18,pop-18_and_over-male,pop-total-total_pop,1
131,195,Elections,Voting Age Population by Gender,Female Population Over 18,Voting Age Population by Gender: Female Population Over 18,pop-18_and_over-female,pop-total-total_pop,1
132,664,Health & Wellness,"Cognitive, Ambulatory and Self-Care Disabilities",Self-Care Disability,"Cognitive, Ambulatory and Self-Care Disabilities: Self-Care Disability",disability-population-self_care_difficulty_5_years_and_over,pop-total-total_pop,1
133,665,Health & Wellness,"Cognitive, Ambulatory and Self-Care Disabilities",Ambulatory Difficulty,"Cognitive, Ambulatory and Self-Care Disabilities: Ambulatory Difficulty",disability-population-ambulatory_difficulty_5_years_and_over,pop-total-total_pop,1
134,666,Health & Wellness,"Cognitive, Ambulatory and Self-Care Disabilities",Cognitive Difficulty,"Cognitive, Ambulatory and Self-Care Disabilities: Cognitive Difficulty",disability-population-cognitive_difficulty_5_years_and_over,pop-total-total_pop,1
135,345,Health & Wellness,Health Insurance - Insured,With Health Insurance,Health Insurance - Insured: With Health Insurance,noninstitutionalized_insured_count,pop-total-total_pop,1
136,347,Health & Wellness,Health Insurance - Uninsured,With No Health Insurance,Health Insurance - Uninsured: With No Health Insurance,noninstitutionalized_uninsured_count,pop-total-total_pop,1
137,667,Health & Wellness,Hearing and Vision Disabilities ,Vision Difficulty,Hearing and Vision Disabilities : Vision Difficulty,disability-population-vision_difficulty,pop-total-total_pop,1
138,668,Health & Wellness,Hearing and Vision Disabilities ,Hearing Difficulty,Hearing and Vision Disabilities : Hearing Difficulty,disability-population-hearing_difficulty,pop-total-total_pop,1
139,370,Health & Wellness,Medicare Coverage of Population 65 and over,With Medicare,Medicare Coverage of Population 65 and over: With Medicare,population_65_and_over_with_medicare,pop-total-total_pop,1
140,368,Health & Wellness,Medicare Coverage of Population 65 and over,With No Medicare,Medicare Coverage of Population 65 and over: With No Medicare,population_65_and_over_no_medicare,pop-total-total_pop,1
141,669,Health & Wellness,Population Living with Disability,Population Living With A Disability,Population Living with Disability: Population Living With A Disability,disability-population-total_pop_living_with_disability,pop-total-total_pop,1
142,624,Livability,Place of Residence Over Past Year,Lived in Same House,Place of Residence Over Past Year: Lived in Same House,residence_past_year__same_house,pop-total-total_pop,1
143,623,Livability,Place of Residence Over Past Year,Moved Within the Same County,Place of Residence Over Past Year: Moved Within the Same County,residence_past_year__same_county,pop-total-total_pop,1
144,622,Livability,Place of Residence Over Past Year,Moved within Same State,Place of Residence Over Past Year: Moved within Same State,residence_past_year__same_state,pop-total-total_pop,1
145,621,Livability,Place of Residence Over Past Year,Moved from Different State,Place of Residence Over Past Year: Moved from Different State,residence_past_year__different_state,pop-total-total_pop,1
146,620,Livability,Place of Residence Over Past Year,Moved from Abroad,Place of Residence Over Past Year: Moved from Abroad,residence_past_year__different_country,pop-total-total_pop,1
147,493,Population & Demographics,"Age by Sex, Females",Under 5,"Age by Sex, Females: Under 5",female-under-5,pop-total-total_pop,1
148,492,Population & Demographics,"Age by Sex, Females",5 to 9,"Age by Sex, Females: 5 to 9",female-5-9,pop-total-total_pop,1
149,491,Population & Demographics,"Age by Sex, Females",10 to 14,"Age by Sex, Females: 10 to 14",female-10-14,pop-total-total_pop,1
150,490,Population & Demographics,"Age by Sex, Females",15 to 19,"Age by Sex, Females: 15 to 19",female-15-19,pop-total-total_pop,1
151,489,Population & Demographics,"Age by Sex, Females",20 to 24,"Age by Sex, Females: 20 to 24",female-20-24,pop-total-total_pop,1
152,488,Population & Demographics,"Age by Sex, Females",25 to 34,"Age by Sex, Females: 25 to 34",female-25-34,pop-total-total_pop,1
153,487,Population & Demographics,"Age by Sex, Females",35 to 44,"Age by Sex, Females: 35 to 44",female-35-44,pop-total-total_pop,1
154,486,Population & Demographics,"Age by Sex, Females",45 to 54,"Age by Sex, Females: 45 to 54",female-45-54,pop-total-total_pop,1
155,485,Population & Demographics,"Age by Sex, Females",55 to 59,"Age by Sex, Females: 55 to 59",female-55-59,pop-total-total_pop,1
156,484,Population & Demographics,"Age by Sex, Females",60 to 64,"Age by Sex, Females: 60 to 64",female-60-64,pop-total-total_pop,1
157,483,Population & Demographics,"Age by Sex, Females",65 to 74,"Age by Sex, Females: 65 to 74",female-65-74,pop-total-total_pop,1
158,482,Population & Demographics,"Age by Sex, Females",75 to 84,"Age by Sex, Females: 75 to 84",female-75-84,pop-total-total_pop,1
159,481,Population & Demographics,"Age by Sex, Females",85 and Over,"Age by Sex, Females: 85 and Over",female-85-over,pop-total-total_pop,1
160,506,Population & Demographics,"Age by Sex, Males",Under 5,"Age by Sex, Males: Under 5",male-under-5,pop-total-total_pop,1
161,505,Population & Demographics,"Age by Sex, Males",5 to 9,"Age by Sex, Males: 5 to 9",male-5-9,pop-total-total_pop,1
162,504,Population & Demographics,"Age by Sex, Males",10 to 14,"Age by Sex, Males: 10 to 14",male-10-14,pop-total-total_pop,1
163,503,Population & Demographics,"Age by Sex, Males",15 to 19,"Age by Sex, Males: 15 to 19",male-15-19,pop-total-total_pop,1
164,502,Population & Demographics,"Age by Sex, Males",20 to 24,"Age by Sex, Males: 20 to 24",male-20-24,pop-total-total_pop,1
165,501,Population & Demographics,"Age by Sex, Males",25 to 34,"Age by Sex, Males: 25 to 34",male-25-34,pop-total-total_pop,1
166,500,Population & Demographics,"Age by Sex, Males",35 to 44,"Age by Sex, Males: 35 to 44",male-35-44,pop-total-total_pop,1
167,499,Population & Demographics,"Age by Sex, Males",45 to 54,"Age by Sex, Males: 45 to 54",male-45-54,pop-total-total_pop,1
168,498,Population & Demographics,"Age by Sex, Males",55 to 59,"Age by Sex, Males: 55 to 59",male-55-59,pop-total-total_pop,1
169,497,Population & Demographics,"Age by Sex, Males",60 to 64,"Age by Sex, Males: 60 to 64",male-60-64,pop-total-total_pop,1
170,496,Population & Demographics,"Age by Sex, Males",65 to 74,"Age by Sex, Males: 65 to 74",male-65-74,pop-total-total_pop,1
171,495,Population & Demographics,"Age by Sex, Males",75 to 84,"Age by Sex, Males: 75 to 84",male-75-84,pop-total-total_pop,1
172,494,Population & Demographics,"Age by Sex, Males",85 and Over,"Age by Sex, Males: 85 and Over",male-85-over,pop-total-total_pop,1
173,12,Population & Demographics,Age Totals,5 to 9,Age Totals: 5 to 9,pop-age-5_9,pop-total-total_pop,1
174,13,Population & Demographics,Age Totals,10 to 14,Age Totals: 10 to 14,pop-age-10_14,pop-total-total_pop,1
175,14,Population & Demographics,Age Totals,15 to 19,Age Totals: 15 to 19,pop-age-15_19,pop-total-total_pop,1
176,15,Population & Demographics,Age Totals,20 to 24,Age Totals: 20 to 24,pop-age-20_24,pop-total-total_pop,1
177,16,Population & Demographics,Age Totals,25 to 34,Age Totals: 25 to 34,pop-age-25_34,pop-total-total_pop,1
178,17,Population & Demographics,Age Totals,35 to 44,Age Totals: 35 to 44,pop-age-35_44,pop-total-total_pop,1
179,18,Population & Demographics,Age Totals,45 to 54,Age Totals: 45 to 54,pop-age-45_54,pop-total-total_pop,1
180,19,Population & Demographics,Age Totals,55 to 59,Age Totals: 55 to 59,pop-age-55_59,pop-total-total_pop,1
181,20,Population & Demographics,Age Totals,60 to 64,Age Totals: 60 to 64,pop-age-60_64,pop-total-total_pop,1
182,21,Population & Demographics,Age Totals,65 to 74,Age Totals: 65 to 74,pop-age-65_74,pop-total-total_pop,1
183,22,Population & Demographics,Age Totals,75 to 84,Age Totals: 75 to 84,pop-age-75_84,pop-total-total_pop,1
184,23,Population & Demographics,Age Totals,Over 85,Age Totals: Over 85,pop-age-over_85,pop-total-total_pop,1
185,658,Population & Demographics,Civilian Population by Veteran Status,Non-Veteran,Civilian Population by Veteran Status: Non-Veteran,veteran-status-total-nonveteran,pop-total-total_pop,1
186,659,Population & Demographics,Civilian Population by Veteran Status,Veteran,Civilian Population by Veteran Status: Veteran,veteran-status-total-veteran,pop-total-total_pop,1
187,660,Population & Demographics,Female Population by Veteran Status,Non-Veteran,Female Population by Veteran Status: Non-Veteran,veteran-status-female-nonveteran,pop-total-total_pop,1
188,661,Population & Demographics,Female Population by Veteran Status,Veteran,Female Population by Veteran Status: Veteran,veteran-status-female-veteran,pop-total-total_pop,1
189,405,Population & Demographics,Foreign Born Population,Foreign Born Population,Foreign Born Population,foreign_born__count                                      ,pop-total-total_pop,1
190,440,Population & Demographics,Foreign Born Region of Origin,Northern Europe,Foreign Born Region of Origin: Northern Europe,foreign_born__northern_europe,pop-total-total_pop,1
191,438,Population & Demographics,Foreign Born Region of Origin,Southern Europe,Foreign Born Region of Origin: Southern Europe,foreign_born__souther_europe,pop-total-total_pop,1
192,437,Population & Demographics,Foreign Born Region of Origin,Eastern Europe,Foreign Born Region of Origin: Eastern Europe,foreign_born__eastern_europe,pop-total-total_pop,1
193,439,Population & Demographics,Foreign Born Region of Origin,Western Europe,Foreign Born Region of Origin: Western Europe,foreign_born__western_europe,pop-total-total_pop,1
194,436,Population & Demographics,Foreign Born Region of Origin,Eastern Asia,Foreign Born Region of Origin: Eastern Asia,foreign_born__eastern_asia,pop-total-total_pop,1
195,433,Population & Demographics,Foreign Born Region of Origin,Western Asia,Foreign Born Region of Origin: Western Asia,foreign_born__western_asia,pop-total-total_pop,1
196,434,Population & Demographics,Foreign Born Region of Origin,South Eastern Asia,Foreign Born Region of Origin: South Eastern Asia,foreign_born__south_eastern_asia,pop-total-total_pop,1
197,435,Population & Demographics,Foreign Born Region of Origin,South Central Asia,Foreign Born Region of Origin: South Central Asia,foreign_born__south_central_asia,pop-total-total_pop,1
198,430,Population & Demographics,Foreign Born Region of Origin,Northern Africa,Foreign Born Region of Origin: Northern Africa,foreign_born__northern_africa,pop-total-total_pop,1
199,431,Population & Demographics,Foreign Born Region of Origin,Middle Africa,Foreign Born Region of Origin: Middle Africa,foreign_born__middle_africa,pop-total-total_pop,1
200,429,Population & Demographics,Foreign Born Region of Origin,Southern Africa,Foreign Born Region of Origin: Southern Africa,foreign_born__souther_africa,pop-total-total_pop,1
201,432,Population & Demographics,Foreign Born Region of Origin,Eastern Africa,Foreign Born Region of Origin: Eastern Africa,foreign_born__eastern_africa,pop-total-total_pop,1
202,428,Population & Demographics,Foreign Born Region of Origin,Western Africa,Foreign Born Region of Origin: Western Africa,foreign_born__western_africa,pop-total-total_pop,1
203,425,Population & Demographics,Foreign Born Region of Origin,Latin America South America,Foreign Born Region of Origin: Latin America South America,foreign_born__latin_america_south_america,pop-total-total_pop,1
204,426,Population & Demographics,Foreign Born Region of Origin,Latin America Central America,Foreign Born Region of Origin: Latin America Central America,foreign_born__latin_america_central_america,pop-total-total_pop,1
205,427,Population & Demographics,Foreign Born Region of Origin,Latin America Caribbean,Foreign Born Region of Origin: Latin America Caribbean,foreign_born__latin_america_caribbean,pop-total-total_pop,1
206,424,Population & Demographics,Foreign Born Region of Origin,Northern America Canada,Foreign Born Region of Origin: Northern America Canada,foreign_born__northern_america_canada,pop-total-total_pop,1
207,423,Population & Demographics,Foreign Born Region of Origin,Northern America Other,Foreign Born Region of Origin: Northern America Other,foreign_born__northern_america_other,pop-total-total_pop,1
208,2,Population & Demographics,Gender,Female,Gender: Female,pop-gender-total_pop_female,pop-total-total_pop,1
209,3,Population & Demographics,Gender,Male,Gender: Male,pop-gender-total_pop_male,pop-total-total_pop,1
210,166,Population & Demographics,Generations,Matures,Generations: Matures,pop-generation-silent_generation,pop-total-total_pop,1
211,663,Population & Demographics,Male Population by Veteran Status,Veteran,Male Population by Veteran Status: Veteran,veteran-status-male-veteran,pop-total-total_pop,1
212,662,Population & Demographics,Male Population by Veteran Status,Non-Veteran,Male Population by Veteran Status: Non-Veteran,veteran-status-male-nonveteran,pop-total-total_pop,1
213,378,Population & Demographics,Marital Status,Married,Marital Status: Married,marital_status_over_15_married              ,pop-total-total_pop,1
214,376,Population & Demographics,Marital Status,Never Married,Marital Status: Never Married,marital_status_over_15_never_married        ,pop-total-total_pop,1
215,372,Population & Demographics,Marital Status,Divorced,Marital Status: Divorced,marital_status_over_15_divorced,pop-total-total_pop,1
216,374,Population & Demographics,Marital Status,Widowed,Marital Status: Widowed,marital_status_over_15_widowed              ,pop-total-total_pop,1
217,336,Population & Demographics,Period of Naturalization of Foreign Born Pop,Before 1980,Period of Naturalization of Foreign Born Pop: Before 1980,foreign_born__before_1980__count,pop-total-total_pop,1
218,335,Population & Demographics,Period of Naturalization of Foreign Born Pop,1980 to 1984,Period of Naturalization of Foreign Born Pop: 1980 to 1984,foreign_born__1980_to_1984__count,pop-total-total_pop,1
219,334,Population & Demographics,Period of Naturalization of Foreign Born Pop,1985 to 1989,Period of Naturalization of Foreign Born Pop: 1985 to 1989,foreign_born__1985_to_1989__count,pop-total-total_pop,1
220,333,Population & Demographics,Period of Naturalization of Foreign Born Pop,1990 to 1994,Period of Naturalization of Foreign Born Pop: 1990 to 1994,foreign_born__1990_to_1994__count,pop-total-total_pop,1
221,332,Population & Demographics,Period of Naturalization of Foreign Born Pop,1995 to 1999,Period of Naturalization of Foreign Born Pop: 1995 to 1999,foreign_born__1995_to_1999__count,pop-total-total_pop,1
222,331,Population & Demographics,Period of Naturalization of Foreign Born Pop,2000 to 2004,Period of Naturalization of Foreign Born Pop: 2000 to 2004,foreign_born__2000_to_2004__count,pop-total-total_pop,1
223,330,Population & Demographics,Period of Naturalization of Foreign Born Pop,2005 to 2009,Period of Naturalization of Foreign Born Pop: 2005 to 2009,foreign_born__2005_to_2009__count,pop-total-total_pop,1
224,329,Population & Demographics,Period of Naturalization of Foreign Born Pop,2010 or Later,Period of Naturalization of Foreign Born Pop: 2010 or Later,foreign_born__2010_or_later__count,pop-total-total_pop,1
225,161,Population & Demographics,Primary Language Other Than English,Primary Lang Other Than English,Primary Language Other Than English: Primary Lang Other Than English,pop-total-primary_lang_other_than_english,pop-total-total_pop,1
226,156,Population & Demographics,Primary Language Spoken at Home,English Only,Primary Language Spoken at Home: English Only,pop-language-english_only,pop-total-total_pop,1
227,157,Population & Demographics,Primary Language Spoken at Home,Spanish,Primary Language Spoken at Home: Spanish,pop-language-spanish,pop-total-total_pop,1
228,158,Population & Demographics,Primary Language Spoken at Home,Other Indo-European,Primary Language Spoken at Home: Other Indo-European,pop-language-other_indo_european,pop-total-total_pop,1
229,159,Population & Demographics,Primary Language Spoken at Home,Asian-Pacific Islander,Primary Language Spoken at Home: Asian-Pacific Islander,pop-language-asian_pacific_islander,pop-total-total_pop,1
230,160,Population & Demographics,Primary Language Spoken at Home,Other,Primary Language Spoken at Home: Other,pop-language-other,pop-total-total_pop,1
231,24,Population & Demographics,Race Totals,White,Race Totals: White,pop-race-white,pop-total-total_pop,1
232,25,Population & Demographics,Race Totals,Black,Race Totals: Black,pop-race-black,pop-total-total_pop,1
233,26,Population & Demographics,Race Totals,Hispanic,Race Totals: Hispanic,pop-race-hispanic,pop-total-total_pop,1
234,27,Population & Demographics,Race Totals,American Indian,Race Totals: American Indian,pop-race-american_indian,pop-total-total_pop,1
235,28,Population & Demographics,Race Totals,Asian,Race Totals: Asian,pop-race-asian,pop-total-total_pop,1
236,29,Population & Demographics,Race Totals,Hawaiian,Race Totals: Hawaiian,pop-race-hawaiian,pop-total-total_pop,1
237,30,Population & Demographics,Race Totals,Single Race Other,Race Totals: Single Race Other,pop-race-single_race_other,pop-total-total_pop,1
238,31,Population & Demographics,Race Totals,Two Or More Races Other,Race Totals: Two Or More Races Other,pop-race-two_or_more_races_other,pop-total-total_pop,1
239,194,Population & Demographics,Total Population 65 and Over,Over 65,Total Population 65 and Over: Over 65,pop-total-over_65,pop-total-total_pop,1
240,165,Population & Demographics,Total Population of Baby Boomers,Baby Boomers,Total Population of Baby Boomers: Baby Boomers,pop-generation-baby_boomer,pop-total-total_pop,1
241,164,Population & Demographics,Total Population of Generation X,Gen X,Total Population of Generation X: Gen X,pop-generation-generation_x,pop-total-total_pop,1
242,162,Population & Demographics,Total Population of Generation Z,Gen Z,Total Population of Generation Z: Gen Z,pop-generation-generation_z,pop-total-total_pop,1
243,181,Population & Demographics,Total Population of Millennials,Millennials,Total Population of Millennials: Millennials,pop-generation-millennial,pop-total-total_pop,1
244,242,Population & Demographics,Total Population Under 18,Total Population Under 18,Total Population Under 18,pop-total-under_18,pop-total-total_pop,1
245,11,Population & Demographics,Total Population Under 5,Under 5,Total Population Under 5: Under 5,pop-age-under_5,pop-total-total_pop,1
246,89,Transportation,Commute Type,Drive Alone,Commute Type: Drive Alone,pop-commute-drive_alone,pop-total-total_pop,1
247,90,Transportation,Commute Type,Drive Carpool,Commute Type: Drive Carpool,pop-commute-drive_carpool,pop-total-total_pop,1
248,91,Transportation,Commute Type,Public Transit,Commute Type: Public Transit,pop-commute-public_transit,pop-total-total_pop,1
249,92,Transportation,Commute Type,Walk,Commute Type: Walk,pop-commute-walk,pop-total-total_pop,1
250,93,Transportation,Commute Type,Other Transit,Commute Type: Other Transit,pop-commute-other_transit,pop-total-total_pop,1
251,94,Transportation,Commute Type,Work From Home,Commute Type: Work From Home,pop-commute-work_from_home,pop-total-total_pop,1
252,88,Transportation,Total Population Commuting to Work,Total Population Commuting To Work,Total Population Commuting to Work: Total Population Commuting To Work,pop-total-total_pop_commuting_to_work,pop-total-total_pop,1
253,590,Transportation,Travel Time to Work,Less than 5,Travel Time to Work: Less than 5,commute-time-less-than-5-min,pop-total-total_pop,1
254,591,Transportation,Travel Time to Work,5 to 9,Travel Time to Work: 5 to 9,commute-time-5-to-9-min,pop-total-total_pop,1
255,592,Transportation,Travel Time to Work,10 to 14,Travel Time to Work: 10 to 14,commute-time-10-to-14-min,pop-total-total_pop,1
256,593,Transportation,Travel Time to Work,15 to 19,Travel Time to Work: 15 to 19,commute-time-15-to-19-min,pop-total-total_pop,1
257,594,Transportation,Travel Time to Work,20 to 24,Travel Time to Work: 20 to 24,commute-time-20-to-24-min,pop-total-total_pop,1
258,595,Transportation,Travel Time to Work,25 to 29,Travel Time to Work: 25 to 29,commute-time-25-to-29-min,pop-total-total_pop,1
259,596,Transportation,Travel Time to Work,30 to 34,Travel Time to Work: 30 to 34,commute-time-30-to-34-min,pop-total-total_pop,1
260,597,Transportation,Travel Time to Work,35 to 39,Travel Time to Work: 35 to 39,commute-time-35-to-39-min,pop-total-total_pop,1
261,598,Transportation,Travel Time to Work,40 to 44,Travel Time to Work: 40 to 44,commute-time-40-to-44-min,pop-total-total_pop,1
262,599,Transportation,Travel Time to Work,45 to 59,Travel Time to Work: 45 to 59,commute-time-45-to-59-min,pop-total-total_pop,1
263,600,Transportation,Travel Time to Work,60 to 89,Travel Time to Work: 60 to 89,commute-time-60-to-89-min,pop-total-total_pop,1
264,601,Transportation,Travel Time to Work,More than 90,Travel Time to Work: More than 90,commute-time-more-than-90-min,pop-total-total_pop,1
1,476,Population & Demographics,Total Households,Total Households,Total Households,households__total_households,total-area,222
2,32,Population & Demographics,Total Housing Units,Total Housing Units,Total Housing Units,houseunit-total-total_housing_units,total-area,222
3,1,Population & Demographics,Total Population,Total Population,Total Population,pop-total-total_pop,total-area,222
1,384,Economy,Employment Access Index,Employment Access Index,Employment Access Index,lai__employment_access_index,,
2,221,Economy,Income Inequality (Gini Index),Income Inequality (Gini Index),Income Inequality (Gini Index),household-total-gini,,
3,383,Economy,Local Job Density,Local Job Density,Local Job Density,lai__local_job_density,,
4,382,Economy,Local Retail Job Density,Local Retail Job Density,Local Retail Job Density,lai__local_retail_job_density,,
5,380,Economy,Median Age of Workers - Female,Female,Median Age of Workers - Female: Female,population-median_age_of_workers-female,,
6,379,Economy,Median Age of Workers - Male,Male,Median Age of Workers - Male: Male,population-median_age_of_workers-male,,
7,363,Economy,Median Earnings - Female,Female Median Earnings,Median Earnings - Female: Female Median Earnings,population_over_16_median_earnings_female,,
8,364,Economy,Median Earnings - Male,Male Median Earnings,Median Earnings - Male: Male Median Earnings,population_over_16_median_earnings_male,,
9,365,Economy,Median Earnings - Total,Total Median Earnings,Median Earnings - Total: Total Median Earnings,population_over_16_median_earnings,,
10,81,Economy,Median Household Income,Median Household Income,Median Household Income,household-total-median_household_income,,
11,465,Economy,Median Income - Ages 24 and Under,Under 25,Median Income - Ages 24 and Under: Under 25,median_income__householder_under25,,
12,464,Economy,Median Income - Ages 25 to 44,25 to 44,Median Income - Ages 25 to 44: 25 to 44,median_income__householder_25_44,,
13,463,Economy,Median Income - Ages 45 to 64,45 to 64,Median Income - Ages 45 to 64: 45 to 64,median_income__householder_45_64,,
14,462,Economy,Median Income - Ages 65 and Over,65 and Over,Median Income - Ages 65 and Over: 65 and Over,median_income__householder_65_and_over,,
15,466,Economy,Median Income Birthplace - Foreign Born,Foreign Born,Median Income Birthplace - Foreign Born: Foreign Born,median_income__foreign_born,,
16,467,Economy,Median Income Birthplace - Native Abroad,Native Born Outside of US,Median Income Birthplace - Native Abroad: Native Born Outside of US,median_income__native_born_outside_of_us,,
17,468,Economy,Median Income Birthplace - Other State,Born In Other State,Median Income Birthplace - Other State: Born In Other State,median_income__born_in_other_state,,
